Restaurant id,South Indian,North Indian,Punjabi,Chinese,Italian,Mughalai,Kebab,Ratings,Cost of Two
0,1,1,1,1,0,1,1,1,780
1,0,1,1,1,1,0,1,4,420
2,1,0,1,0,1,0,1,4,690
3,0,1,0,0,0,0,1,5,640
4,0,1,1,1,1,1,1,3,320
5,0,0,0,1,0,1,0,5,780
6,1,0,1,1,0,1,1,4,540
7,1,1,0,0,0,0,0,4,310
8,0,0,1,1,1,1,0,2,510
9,0,1,0,0,1,0,0,3,380
10,1,1,0,1,0,0,0,5,350
11,0,1,0,0,1,1,0,2,690
12,0,1,1,1,0,0,0,2,540
13,1,1,1,1,1,1,0,2,390
14,0,0,0,1,1,0,0,3,420
15,0,0,0,0,0,1,1,3,760
16,1,0,1,1,0,0,1,3,430
17,1,1,1,1,0,0,0,5,510
18,1,1,0,0,0,0,0,3,770
19,1,1,0,1,1,1,1,4,510
20,0,1,1,0,1,1,0,3,340
21,0,0,0,0,0,1,1,5,690
22,1,0,1,1,1,0,1,1,350
23,1,1,0,0,0,1,0,3,750
24,1,0,0,1,1,0,0,4,710
25,1,0,0,0,1,0,1,1,470
26,1,0,0,0,0,0,1,4,440
27,0,1,0,1,1,0,1,2,530
28,0,0,1,1,1,0,1,2,460
29,1,0,0,0,0,1,0,5,540
30,0,0,1,0,0,0,0,1,740
31,1,0,0,0,0,1,1,3,400
32,1,0,1,1,1,1,0,4,410
33,0,0,0,0,0,1,1,1,690
34,1,0,0,0,1,1,0,4,570
35,0,1,1,1,1,1,1,4,520
36,0,1,0,1,0,0,0,5,630
37,0,1,0,0,0,1,0,1,490
38,1,1,0,0,1,1,1,5,720
39,1,0,1,1,0,0,0,5,550
40,1,1,1,1,0,0,0,1,460
41,1,0,0,1,0,0,0,4,760
42,0,0,0,1,1,0,0,5,560
43,0,0,1,0,1,1,0,5,700
44,0,0,0,1,0,0,1,5,400
45,0,0,1,1,1,0,1,5,440
46,0,0,1,1,1,1,0,2,450
47,1,0,0,0,0,1,1,4,800
48,1,1,1,0,0,0,0,5,380
